,user id,question id,statement index,orden,manipulada,deteccion,distancia,variacion agreement,agreement inicial,variacion confianza,confianza inicial,timer
22,41,41,17.0,1.0,0.0,0.0,5.0,0.0,88.0,-3.0,89.0,20398.0
23,41,39,18.0,2.0,1.0,0.0,5.0,-6.0,53.0,8.0,69.0,20066.0
24,41,15,21.0,3.0,0.0,0.0,3.0,0.0,87.0,-4.0,76.0,13637.0
25,41,21,14.0,4.0,1.0,1.0,11.0,4.0,1.0,-5.0,99.0,34226.0
63,42,23,61.0,1.0,0.0,0.0,2.0,0.0,100.0,0.0,100.0,20931.0
64,42,40,59.0,2.0,1.0,0.0,5.0,78.0,11.0,-15.0,86.0,33071.0
65,42,39,55.0,3.0,0.0,0.0,10.0,0.0,11.0,9.0,91.0,12018.0
66,42,41,56.0,4.0,1.0,1.0,10.0,7.0,4.0,1.0,99.0,29684.0
104,43,41,101.0,1.0,0.0,0.0,3.0,0.0,40.0,0.0,100.0,104281.0
105,43,19,97.0,2.0,0.0,0.0,8.0,0.0,100.0,0.0,100.0,42695.0
106,43,40,100.0,3.0,0.0,0.0,6.0,0.0,100.0,0.0,100.0,9836.0
107,43,16,102.0,4.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,19854.0
145,44,20,138.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,100.0,20558.0
146,44,23,144.0,2.0,0.0,0.0,2.0,0.0,100.0,0.0,100.0,6711.0
147,44,21,142.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,100.0,5190.0
148,44,40,139.0,4.0,1.0,0.0,9.0,-48.0,74.0,17.0,83.0,4400.0
186,46,20,184.0,1.0,0.0,0.0,2.0,0.0,88.0,0.0,100.0,
187,46,21,180.0,2.0,0.0,0.0,7.0,0.0,90.0,0.0,100.0,
188,46,15,182.0,3.0,0.0,0.0,6.0,0.0,100.0,0.0,100.0,
189,46,18,178.0,4.0,0.0,0.0,11.0,0.0,78.0,-10.0,100.0,
227,47,21,219.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,100.0,17189.0
228,47,17,223.0,2.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,10233.0
229,47,41,225.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,100.0,8508.0
230,47,39,221.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,100.0,17866.0
268,50,21,262.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,100.0,34116.0
269,50,18,265.0,2.0,1.0,1.0,4.0,3.0,14.0,0.0,100.0,104999.0
270,50,16,267.0,3.0,0.0,0.0,3.0,0.0,100.0,0.0,100.0,9895.0
271,50,39,261.0,4.0,1.0,0.0,10.0,-50.0,75.0,-54.0,73.0,190808.0
309,52,21,304.0,1.0,0.0,0.0,5.0,0.0,66.0,18.0,58.0,18520.0
310,52,41,308.0,2.0,1.0,1.0,2.0,-4.0,32.0,3.0,66.0,16995.0
311,52,17,305.0,3.0,0.0,0.0,6.0,0.0,87.0,-18.0,87.0,9360.0
312,52,19,302.0,4.0,1.0,1.0,10.0,2.0,66.0,10.0,66.0,17241.0
350,53,40,344.0,1.0,0.0,0.0,6.0,0.0,100.0,9.0,85.0,20212.0
351,53,23,347.0,2.0,0.0,0.0,4.0,0.0,100.0,-13.0,100.0,28056.0
352,53,18,346.0,3.0,0.0,0.0,6.0,0.0,100.0,1.0,90.0,6551.0
353,53,20,349.0,4.0,1.0,0.0,4.0,-6.0,53.0,5.0,52.0,14732.0
391,54,41,388.0,1.0,0.0,0.0,3.0,0.0,31.0,-4.0,78.0,63331.0
392,54,23,383.0,2.0,1.0,1.0,9.0,9.0,25.0,7.0,66.0,39953.0
393,54,20,384.0,3.0,0.0,0.0,9.0,0.0,61.0,-12.0,67.0,26621.0
394,54,16,387.0,4.0,0.0,0.0,7.0,0.0,100.0,0.0,100.0,42395.0
432,56,17,431.0,1.0,0.0,0.0,1.0,0.0,91.0,9.0,86.0,
433,56,18,427.0,2.0,1.0,0.0,6.0,48.0,26.0,12.0,67.0,
434,56,15,430.0,3.0,0.0,0.0,4.0,0.0,100.0,0.0,98.0,
435,56,21,424.0,4.0,1.0,0.0,11.0,-34.0,67.0,-9.0,86.0,
473,57,23,468.0,1.0,0.0,0.0,5.0,0.0,93.0,-9.0,92.0,28518.0
474,57,19,472.0,2.0,0.0,0.0,2.0,0.0,73.0,0.0,93.0,18438.0
475,57,21,469.0,3.0,0.0,0.0,6.0,0.0,60.0,21.0,62.0,10097.0
476,57,17,470.0,4.0,0.0,0.0,6.0,0.0,95.0,-9.0,99.0,14092.0
514,58,18,509.0,1.0,0.0,0.0,5.0,0.0,79.0,1.0,60.0,28123.0
515,58,40,508.0,2.0,0.0,0.0,7.0,0.0,64.0,-3.0,70.0,22231.0
516,58,41,506.0,3.0,0.0,0.0,10.0,0.0,0.0,38.0,62.0,9188.0
517,58,16,512.0,4.0,0.0,0.0,5.0,0.0,74.0,31.0,46.0,5968.0
555,59,21,549.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,100.0,10101.0
556,59,22,551.0,2.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,9545.0
557,59,18,554.0,3.0,0.0,0.0,3.0,0.0,100.0,0.0,100.0,6567.0
558,59,19,548.0,4.0,0.0,0.0,10.0,0.0,71.0,0.0,100.0,9889.0
596,61,39,590.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,100.0,
597,61,15,591.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,100.0,
598,61,16,595.0,3.0,0.0,0.0,3.0,0.0,100.0,0.0,100.0,
599,61,18,594.0,4.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,
637,63,23,630.0,1.0,0.0,0.0,7.0,0.0,39.0,21.0,38.0,13704.0
638,63,39,635.0,2.0,1.0,0.0,3.0,-40.0,70.0,-10.0,82.0,5742.0
639,63,41,636.0,3.0,0.0,0.0,3.0,0.0,40.0,25.0,48.0,3103.0
640,63,19,632.0,4.0,0.0,0.0,8.0,0.0,100.0,0.0,100.0,5676.0
678,64,41,672.0,1.0,0.0,0.0,6.0,0.0,11.0,-4.0,89.0,
679,64,19,673.0,2.0,1.0,1.0,6.0,-6.0,95.0,-3.0,94.0,
680,64,22,671.0,3.0,0.0,0.0,9.0,0.0,92.0,-5.0,93.0,
681,64,20,675.0,4.0,1.0,0.0,6.0,-38.0,69.0,2.0,87.0,
719,65,18,715.0,1.0,0.0,0.0,4.0,0.0,83.0,11.0,89.0,27007.0
720,65,19,717.0,2.0,0.0,0.0,3.0,0.0,100.0,0.0,100.0,23626.0
721,65,41,712.0,3.0,0.0,0.0,9.0,0.0,42.0,60.0,40.0,8126.0
722,65,15,713.0,4.0,1.0,1.0,9.0,0.0,0.0,0.0,100.0,14936.0
760,67,15,756.0,1.0,0.0,0.0,4.0,0.0,22.0,-61.0,90.0,53804.0
761,67,23,759.0,2.0,1.0,1.0,2.0,13.0,74.0,-22.0,93.0,52727.0
762,67,39,752.0,3.0,0.0,0.0,10.0,0.0,59.0,10.0,56.0,29894.0
763,67,17,755.0,4.0,0.0,0.0,8.0,0.0,100.0,-1.0,100.0,18681.0
801,69,20,796.0,1.0,0.0,0.0,5.0,0.0,66.0,0.0,100.0,15031.0
802,69,23,798.0,2.0,0.0,0.0,4.0,0.0,55.0,0.0,100.0,12255.0
803,69,16,797.0,3.0,0.0,0.0,6.0,0.0,100.0,0.0,100.0,7615.0
804,69,39,795.0,4.0,0.0,0.0,9.0,0.0,40.0,0.0,100.0,9142.0
842,71,18,834.0,1.0,0.0,0.0,8.0,0.0,90.0,0.0,100.0,38989.0
843,71,21,839.0,2.0,1.0,0.0,4.0,100.0,0.0,0.0,100.0,18617.0
844,71,15,838.0,3.0,0.0,0.0,6.0,0.0,100.0,0.0,100.0,25581.0
845,71,17,840.0,4.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,12130.0
883,72,18,881.0,1.0,0.0,0.0,2.0,0.0,80.0,30.0,70.0,40642.0
884,72,41,877.0,2.0,1.0,0.0,7.0,-74.0,87.0,11.0,89.0,13621.0
885,72,22,878.0,3.0,0.0,0.0,7.0,0.0,26.0,0.0,100.0,6669.0
886,72,15,882.0,4.0,0.0,0.0,4.0,0.0,100.0,0.0,100.0,21117.0
924,73,20,920.0,1.0,0.0,0.0,4.0,0.0,64.0,8.0,64.0,
925,73,23,917.0,2.0,1.0,0.0,8.0,52.0,24.0,52.0,26.0,
926,73,15,922.0,3.0,0.0,0.0,4.0,0.0,100.0,0.0,100.0,
927,73,16,919.0,4.0,1.0,0.0,8.0,-48.0,74.0,-35.0,100.0,
965,75,20,961.0,1.0,0.0,0.0,4.0,0.0,74.0,41.0,59.0,20124.0
966,75,23,960.0,2.0,0.0,0.0,6.0,0.0,100.0,0.0,100.0,11869.0
967,75,39,959.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,100.0,11866.0
968,75,40,962.0,4.0,1.0,0.0,6.0,100.0,0.0,0.0,100.0,6642.0
1006,77,16,999.0,1.0,0.0,0.0,7.0,0.0,100.0,0.0,100.0,
1007,77,20,1002.0,2.0,1.0,1.0,5.0,0.0,0.0,0.0,100.0,
1008,77,22,1003.0,3.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,
1009,77,18,1004.0,4.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,
1047,78,15,1039.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,100.0,62358.0
1048,78,39,1045.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,100.0,80346.0
1049,78,23,1042.0,3.0,0.0,0.0,7.0,0.0,62.0,15.0,70.0,46628.0
1050,78,18,1040.0,4.0,1.0,0.0,10.0,-38.0,69.0,-6.0,66.0,43860.0
1088,79,22,1081.0,1.0,0.0,0.0,7.0,0.0,100.0,0.0,100.0,
1089,79,41,1085.0,2.0,1.0,0.0,4.0,74.0,13.0,0.0,100.0,
1090,79,17,1086.0,3.0,0.0,0.0,4.0,0.0,100.0,0.0,100.0,
1091,79,15,1087.0,4.0,1.0,0.0,4.0,100.0,0.0,0.0,100.0,
1129,81,17,1121.0,1.0,0.0,0.0,8.0,0.0,100.0,0.0,100.0,
1130,81,22,1123.0,2.0,0.0,0.0,7.0,0.0,100.0,4.0,76.0,
1131,81,21,1122.0,3.0,0.0,0.0,9.0,0.0,59.0,5.0,61.0,
1132,81,39,1128.0,4.0,0.0,0.0,4.0,0.0,0.0,81.0,19.0,
1170,83,40,1167.0,1.0,0.0,0.0,3.0,0.0,100.0,0.0,100.0,
1171,83,17,1165.0,2.0,0.0,0.0,6.0,0.0,100.0,-27.0,100.0,
1172,83,41,1168.0,3.0,0.0,0.0,4.0,0.0,19.0,20.0,80.0,
1173,83,20,1164.0,4.0,1.0,0.0,9.0,-22.0,61.0,-7.0,72.0,
1211,84,40,1208.0,1.0,0.0,0.0,3.0,0.0,59.0,-19.0,73.0,29494.0
1212,84,21,1209.0,2.0,1.0,0.0,3.0,-14.0,57.0,-23.0,75.0,13909.0
1213,84,15,1206.0,3.0,0.0,0.0,7.0,0.0,56.0,-8.0,63.0,14919.0
1214,84,23,1210.0,4.0,1.0,0.0,4.0,-18.0,59.0,-21.0,72.0,11876.0
1252,86,21,1248.0,1.0,0.0,0.0,4.0,0.0,71.0,0.0,100.0,65142.0
1253,86,16,1251.0,2.0,0.0,0.0,2.0,0.0,100.0,0.0,100.0,33152.0
1254,86,23,1249.0,3.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,20970.0
1255,86,15,1247.0,4.0,1.0,0.0,8.0,100.0,0.0,0.0,100.0,13315.0
1293,87,39,1285.0,1.0,0.0,0.0,8.0,0.0,28.0,0.0,100.0,22729.0
1294,87,41,1289.0,2.0,1.0,0.0,5.0,-20.0,60.0,-15.0,94.0,51274.0
1295,87,40,1290.0,3.0,0.0,0.0,5.0,0.0,79.0,15.0,83.0,8041.0
1296,87,17,1291.0,4.0,0.0,0.0,5.0,0.0,100.0,-2.0,100.0,26904.0
1334,90,23,1331.0,1.0,0.0,0.0,3.0,0.0,62.0,0.0,100.0,18653.0
1335,90,17,1326.0,2.0,1.0,0.0,9.0,-46.0,73.0,43.0,57.0,11697.0
1336,90,21,1328.0,3.0,0.0,0.0,8.0,0.0,0.0,100.0,0.0,8041.0
1337,90,15,1327.0,4.0,0.0,0.0,10.0,0.0,100.0,0.0,100.0,19314.0
1375,93,20,1369.0,1.0,0.0,0.0,6.0,0.0,0.0,-33.0,98.0,
1376,93,17,1370.0,2.0,0.0,0.0,6.0,0.0,100.0,1.0,99.0,
1377,93,22,1374.0,3.0,0.0,0.0,3.0,0.0,69.0,25.0,75.0,
1378,93,21,1372.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,100.0,
1416,94,22,1414.0,1.0,0.0,0.0,2.0,0.0,99.0,0.0,100.0,37516.0
1417,94,15,1408.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,100.0,31822.0
1418,94,21,1411.0,3.0,0.0,0.0,7.0,0.0,99.0,0.0,100.0,16460.0
1419,94,18,1415.0,4.0,0.0,0.0,4.0,0.0,99.0,1.0,99.0,10087.0
1457,96,40,1455.0,1.0,0.0,0.0,2.0,0.0,93.0,-24.0,95.0,
1458,96,23,1450.0,2.0,0.0,0.0,8.0,0.0,73.0,-7.0,78.0,
1459,96,15,1456.0,3.0,0.0,0.0,3.0,0.0,54.0,2.0,69.0,
1460,96,20,1453.0,4.0,0.0,0.0,7.0,0.0,27.0,-4.0,68.0,
1498,98,18,1497.0,1.0,0.0,0.0,1.0,0.0,15.0,8.0,76.0,74063.0
1499,98,22,1495.0,2.0,0.0,0.0,4.0,0.0,73.0,-18.0,75.0,39146.0
1500,98,40,1491.0,3.0,0.0,0.0,9.0,0.0,100.0,0.0,100.0,29250.0
1501,98,21,1493.0,4.0,0.0,0.0,8.0,0.0,38.0,5.0,46.0,18477.0
1539,100,16,1536.0,1.0,0.0,0.0,3.0,0.0,100.0,0.0,100.0,
1540,100,21,1537.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,100.0,
1541,100,22,1535.0,3.0,0.0,0.0,6.0,0.0,100.0,0.0,100.0,
1542,100,41,1532.0,4.0,1.0,1.0,10.0,4.0,21.0,8.0,19.0,
1580,101,41,1573.0,1.0,0.0,0.0,7.0,0.0,70.0,26.0,74.0,28040.0
1581,101,15,1576.0,2.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,21402.0
1582,101,16,1577.0,3.0,0.0,0.0,5.0,-27.0,100.0,0.0,100.0,30439.0
1583,101,18,1572.0,4.0,0.0,0.0,11.0,0.0,53.0,0.0,100.0,9754.0
1621,102,18,1618.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,100.0,42034.0
1622,102,22,1620.0,2.0,0.0,0.0,2.0,0.0,100.0,0.0,100.0,8048.0
1623,102,40,1617.0,3.0,0.0,0.0,6.0,0.0,100.0,0.0,100.0,7692.0
1624,102,17,1614.0,4.0,0.0,0.0,10.0,0.0,100.0,0.0,100.0,9086.0
1662,103,19,1654.0,1.0,0.0,0.0,8.0,0.0,100.0,0.0,100.0,
1663,103,39,1658.0,2.0,1.0,0.0,5.0,96.0,2.0,0.0,100.0,
1664,103,16,1657.0,3.0,0.0,0.0,7.0,0.0,100.0,0.0,100.0,
1665,103,41,1659.0,4.0,1.0,0.0,6.0,96.0,2.0,0.0,100.0,
1703,104,15,1696.0,1.0,0.0,0.0,7.0,0.0,0.0,-1.0,100.0,
1704,104,18,1695.0,2.0,0.0,0.0,9.0,0.0,100.0,0.0,100.0,
1705,104,17,1697.0,3.0,0.0,0.0,8.0,0.0,100.0,0.0,100.0,
1706,104,20,1699.0,4.0,0.0,0.0,7.0,0.0,16.0,-4.0,91.0,
1744,105,39,1739.0,1.0,0.0,0.0,5.0,0.0,0.0,-3.0,100.0,
1745,105,23,1742.0,2.0,1.0,0.0,3.0,-38.0,69.0,0.0,100.0,
1746,105,20,1740.0,3.0,0.0,0.0,6.0,0.0,28.0,0.0,100.0,
1747,105,22,1737.0,4.0,0.0,0.0,10.0,0.0,100.0,0.0,100.0,
1785,106,17,1784.0,1.0,0.0,0.0,1.0,0.0,90.0,-7.0,99.0,18134.0
1786,106,18,1782.0,2.0,1.0,0.0,4.0,-52.0,76.0,11.0,84.0,13011.0
1787,106,16,1777.0,3.0,0.0,0.0,10.0,0.0,100.0,8.0,90.0,12297.0
1788,106,21,1783.0,4.0,1.0,0.0,5.0,32.0,34.0,8.0,90.0,13769.0
1826,108,39,1818.0,1.0,0.0,0.0,8.0,0.0,26.0,7.0,89.0,
1827,108,22,1820.0,2.0,0.0,0.0,7.0,0.0,100.0,0.0,100.0,
1828,108,41,1823.0,3.0,0.0,0.0,5.0,0.0,14.0,2.0,89.0,
1829,108,17,1824.0,4.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,
1867,109,17,1865.0,1.0,0.0,0.0,2.0,0.0,100.0,0.0,100.0,10608.0
1868,109,40,1861.0,2.0,0.0,0.0,7.0,0.0,100.0,0.0,100.0,19402.0
1869,109,23,1862.0,3.0,0.0,0.0,7.0,0.0,100.0,0.0,100.0,6669.0
1870,109,21,1860.0,4.0,1.0,1.0,10.0,21.0,0.0,0.0,100.0,11852.0
1908,111,41,1904.0,1.0,0.0,0.0,4.0,0.0,20.0,3.0,80.0,20668.0
1909,111,20,1905.0,2.0,1.0,0.0,4.0,-34.0,67.0,-15.0,93.0,12591.0
1910,111,21,1906.0,3.0,0.0,0.0,4.0,0.0,27.0,2.0,77.0,5718.0
1911,111,17,1901.0,4.0,0.0,0.0,10.0,0.0,100.0,2.0,79.0,25556.0
1949,113,16,1947.0,1.0,0.0,0.0,2.0,21.0,57.0,16.0,61.0,
1950,113,19,1943.0,2.0,0.0,0.0,7.0,-15.0,100.0,-21.0,100.0,
1951,113,21,1942.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,100.0,
1952,113,15,1941.0,4.0,1.0,1.0,11.0,-1.0,1.0,0.0,100.0,
1990,116,18,1989.0,1.0,0.0,0.0,1.0,86.0,4.0,92.0,8.0,19216.0
1991,116,41,1988.0,2.0,0.0,0.0,3.0,0.0,100.0,1.0,96.0,12932.0
1992,116,16,1984.0,3.0,0.0,0.0,8.0,0.0,100.0,-2.0,100.0,20865.0
1993,116,19,1986.0,4.0,0.0,0.0,7.0,0.0,100.0,10.0,88.0,6810.0
2031,117,15,2024.0,1.0,0.0,0.0,7.0,80.0,0.0,0.0,100.0,58094.0
2032,117,20,2029.0,2.0,1.0,0.0,3.0,-74.0,87.0,0.0,100.0,36220.0
2033,117,23,2027.0,3.0,0.0,0.0,6.0,0.0,100.0,0.0,100.0,24715.0
2034,117,39,2026.0,4.0,1.0,0.0,8.0,100.0,0.0,0.0,100.0,19132.0
2072,119,21,2066.0,1.0,0.0,0.0,6.0,0.0,13.0,-22.0,75.0,20636.0
2073,119,18,2070.0,2.0,0.0,0.0,3.0,0.0,100.0,0.0,100.0,26625.0
2074,119,16,2065.0,3.0,0.0,0.0,9.0,0.0,100.0,6.0,92.0,8522.0
2075,119,23,2067.0,4.0,1.0,0.0,8.0,-74.0,87.0,-30.0,99.0,16816.0
2113,120,15,2106.0,1.0,0.0,0.0,7.0,0.0,35.0,-8.0,73.0,17800.0
2114,120,39,2107.0,2.0,1.0,0.0,7.0,-44.0,72.0,17.0,71.0,10645.0
2115,120,23,2112.0,3.0,0.0,0.0,3.0,0.0,27.0,-10.0,89.0,8047.0
2116,120,21,2110.0,4.0,1.0,0.0,6.0,74.0,13.0,-3.0,91.0,7686.0
2154,121,17,2147.0,1.0,0.0,0.0,7.0,0.0,87.0,0.0,100.0,23266.0
2155,121,21,2151.0,2.0,1.0,1.0,4.0,4.0,70.0,0.0,100.0,27724.0
2156,121,20,2150.0,3.0,0.0,0.0,6.0,0.0,58.0,-4.0,100.0,17480.0
2157,121,15,2146.0,4.0,1.0,0.0,11.0,34.0,22.0,0.0,100.0,26949.0
2195,123,20,2193.0,1.0,0.0,0.0,2.0,0.0,100.0,16.0,80.0,23343.0
2196,123,21,2191.0,2.0,1.0,1.0,5.0,41.0,0.0,-15.0,99.0,25798.0
2197,123,15,2188.0,3.0,0.0,0.0,9.0,0.0,100.0,-5.0,97.0,10883.0
2198,123,40,2190.0,4.0,0.0,0.0,8.0,0.0,100.0,-2.0,100.0,18908.0
2236,126,22,2230.0,1.0,0.0,0.0,6.0,0.0,24.0,5.0,78.0,
2237,126,16,2232.0,2.0,1.0,1.0,5.0,2.0,74.0,4.0,74.0,
2238,126,19,2228.0,3.0,0.0,0.0,10.0,0.0,71.0,-10.0,73.0,
2239,126,23,2235.0,4.0,1.0,1.0,4.0,2.0,60.0,-4.0,72.0,
2277,127,21,2273.0,1.0,0.0,0.0,4.0,0.0,17.0,2.0,98.0,
2278,127,39,2276.0,2.0,0.0,0.0,2.0,0.0,13.0,-8.0,100.0,
2279,127,22,2271.0,3.0,0.0,0.0,8.0,0.0,100.0,0.0,100.0,
2280,127,19,2269.0,4.0,0.0,0.0,11.0,0.0,100.0,0.0,100.0,
2318,128,21,2315.0,1.0,0.0,0.0,3.0,0.0,73.0,3.0,74.0,128743.0
2319,128,40,2310.0,2.0,0.0,0.0,9.0,0.0,100.0,0.0,100.0,86307.0
2320,128,19,2316.0,3.0,0.0,0.0,4.0,0.0,100.0,0.0,100.0,21528.0
2321,128,18,2312.0,4.0,1.0,1.0,9.0,5.0,17.0,10.0,90.0,30462.0
2359,130,18,2353.0,1.0,0.0,0.0,6.0,0.0,45.0,12.0,60.0,125486.0
2360,130,16,2355.0,2.0,0.0,0.0,5.0,0.0,65.0,1.0,56.0,28864.0
2361,130,39,2358.0,3.0,0.0,0.0,3.0,0.0,36.0,-10.0,70.0,9740.0
2362,130,40,2356.0,4.0,0.0,0.0,6.0,0.0,70.0,3.0,55.0,10190.0
2400,132,23,2397.0,1.0,0.0,0.0,3.0,0.0,32.0,0.0,100.0,34350.0
2401,132,22,2399.0,2.0,1.0,0.0,2.0,-12.0,56.0,0.0,100.0,20806.0
2402,132,39,2395.0,3.0,0.0,0.0,7.0,0.0,22.0,18.0,82.0,12685.0
2403,132,15,2396.0,4.0,0.0,0.0,7.0,0.0,100.0,0.0,100.0,23124.0
2441,134,40,2433.0,1.0,0.0,0.0,8.0,0.0,100.0,0.0,100.0,29226.0
2442,134,22,2437.0,2.0,0.0,0.0,5.0,0.0,16.0,45.0,9.0,65901.0
2443,134,21,2439.0,3.0,0.0,0.0,4.0,0.0,0.0,100.0,0.0,23425.0
2444,134,19,2434.0,4.0,0.0,0.0,10.0,0.0,100.0,0.0,100.0,9418.0
2482,135,20,2480.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,100.0,69240.0
2483,135,15,2478.0,2.0,1.0,1.0,5.0,0.0,0.0,0.0,100.0,18034.0
2484,135,21,2481.0,3.0,0.0,0.0,3.0,0.0,18.0,0.0,100.0,8053.0
2485,135,16,2474.0,4.0,0.0,0.0,11.0,0.0,100.0,0.0,100.0,14709.0
2523,136,18,2518.0,1.0,0.0,0.0,5.0,19.0,81.0,0.0,100.0,41568.0
2524,136,21,2522.0,2.0,1.0,0.0,2.0,78.0,11.0,0.0,100.0,19996.0
2525,136,17,2517.0,3.0,0.0,0.0,8.0,0.0,100.0,0.0,100.0,10210.0
2526,136,19,2519.0,4.0,1.0,0.0,7.0,-64.0,82.0,0.0,100.0,12379.0
2564,140,22,2556.0,1.0,0.0,0.0,8.0,0.0,82.0,0.0,100.0,27562.0
2565,140,21,2563.0,2.0,1.0,0.0,2.0,50.0,25.0,-86.0,100.0,35951.0
2566,140,39,2557.0,3.0,0.0,0.0,9.0,0.0,26.0,0.0,100.0,17347.0
2567,140,16,2558.0,4.0,1.0,1.0,9.0,-8.0,91.0,0.0,100.0,18700.0
2605,146,19,2602.0,1.0,0.0,0.0,3.0,0.0,100.0,0.0,100.0,
2606,146,39,2604.0,2.0,0.0,0.0,2.0,0.0,68.0,0.0,100.0,
2607,146,15,2603.0,3.0,0.0,0.0,4.0,0.0,86.0,0.0,100.0,
2608,146,22,2599.0,4.0,0.0,0.0,9.0,0.0,100.0,0.0,100.0,
2646,147,17,2640.0,1.0,0.0,0.0,6.0,0.0,100.0,0.0,100.0,31731.0
2647,147,39,2641.0,2.0,1.0,0.0,6.0,12.0,44.0,26.0,74.0,8577.0
2648,147,40,2645.0,3.0,0.0,0.0,3.0,0.0,100.0,0.0,100.0,13751.0
2649,147,18,2644.0,4.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,30800.0
2687,148,21,2680.0,1.0,0.0,0.0,7.0,0.0,73.0,-6.0,70.0,
2688,148,19,2679.0,2.0,0.0,0.0,9.0,0.0,100.0,0.0,100.0,
2689,148,23,2684.0,3.0,0.0,0.0,5.0,0.0,40.0,11.0,71.0,
2690,148,15,2682.0,4.0,0.0,0.0,8.0,0.0,78.0,-9.0,76.0,
2728,149,15,2726.0,1.0,0.0,0.0,2.0,0.0,67.0,-8.0,59.0,23908.0
2729,149,17,2723.0,2.0,0.0,0.0,6.0,0.0,100.0,-97.0,97.0,119018.0
2730,149,18,2727.0,3.0,0.0,0.0,3.0,0.0,54.0,-1.0,52.0,15576.0
2731,149,39,2722.0,4.0,1.0,1.0,9.0,11.0,15.0,-22.0,73.0,18245.0
2769,150,21,2762.0,1.0,0.0,0.0,7.0,0.0,70.0,-3.0,67.0,
2770,150,15,2767.0,2.0,1.0,0.0,3.0,-30.0,65.0,-7.0,71.0,
2771,150,18,2763.0,3.0,0.0,0.0,8.0,0.0,67.0,-5.0,66.0,
2772,150,20,2765.0,4.0,1.0,0.0,7.0,-34.0,67.0,-9.0,74.0,
2810,151,15,2807.0,1.0,0.0,0.0,3.0,0.0,50.0,7.0,93.0,21554.0
2811,151,40,2804.0,2.0,1.0,1.0,7.0,2.0,98.0,-1.0,100.0,46796.0
2812,151,18,2808.0,3.0,0.0,0.0,4.0,0.0,100.0,0.0,100.0,13283.0
2813,151,16,2803.0,4.0,0.0,0.0,10.0,0.0,100.0,0.0,100.0,21592.0
2851,153,15,2846.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,100.0,28809.0
2852,153,16,2849.0,2.0,1.0,0.0,3.0,62.0,19.0,0.0,100.0,11127.0
2853,153,40,2850.0,3.0,0.0,0.0,3.0,0.0,100.0,0.0,100.0,11480.0
2854,153,19,2844.0,4.0,1.0,0.0,10.0,-98.0,99.0,0.0,100.0,13130.0
2892,154,15,2886.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,100.0,
2893,154,23,2885.0,2.0,0.0,0.0,8.0,0.0,100.0,0.0,100.0,
2894,154,16,2884.0,3.0,0.0,0.0,10.0,0.0,100.0,0.0,100.0,
2895,154,18,2890.0,4.0,1.0,0.0,5.0,-74.0,87.0,5.0,91.0,
2933,156,16,2925.0,1.0,0.0,0.0,8.0,0.0,100.0,0.0,100.0,11517.0
2934,156,18,2927.0,2.0,1.0,0.0,7.0,-88.0,94.0,0.0,100.0,10807.0
2935,156,20,2931.0,3.0,0.0,0.0,4.0,0.0,79.0,0.0,100.0,6228.0
2936,156,22,2930.0,4.0,1.0,0.0,6.0,-64.0,82.0,0.0,100.0,18610.0
2974,157,21,2966.0,1.0,0.0,0.0,8.0,0.0,0.0,-21.0,100.0,26376.0
2975,157,19,2970.0,2.0,0.0,0.0,5.0,0.0,100.0,0.0,100.0,29959.0
2976,157,39,2973.0,3.0,0.0,0.0,3.0,0.0,16.0,-15.0,100.0,15933.0
2977,157,41,2971.0,4.0,1.0,0.0,6.0,-36.0,68.0,-21.0,100.0,15245.0
3015,160,17,3012.0,1.0,0.0,0.0,3.0,0.0,100.0,0.0,100.0,
